gameoverbmp: .word 320, 240
78,78,78,78,167,247,255,255,175,94,78,78,78,78,78,78,78,78,78,78,13,5,5,69,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,77,5,5,86,86,78,78,78,78,78,78,78,78,78,78,78,78,78,86,69,5,5,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,78,78,78,78,78,78,78,78,78,13,0,0,0,0,0,0,0,0,0,0,76,159,159,159,159,159,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,0,0,0,0,0,0,0,0,0,0,2,78,78,78,78,78,78,78,78,78,78,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,5,5,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,85,5,5,85,167,247,255,255,183,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,94,78,78,78,78,78,78,78,78,78,78,77,5,5,69,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,77,5,5,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,77,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,78,78,78,78,78,78,78,78,78,13,0,0,0,0,0,0,0,0,0,0,76,159,159,159,159,159,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,0,0,0,0,0,0,0,0,0,0,2,78,78,78,78,78,78,78,78,78,78,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,5,5,86,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,5,5,77,166,247,255,255,183,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,94,78,78,78,78,78,78,78,78,78,78,77,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,69,5,5,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,70,5,5,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,78,78,78,78,78,78,78,78,78,13,0,0,0,0,0,0,0,0,0,0,76,159,159,159,159,159,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,0,0,0,0,0,0,0,0,0,0,2,78,78,78,78,78,78,78,78,78,78,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,5,5,86,78,78,78,78,78,78,78,78,78,78,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,4,4,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,5,5,77,166,247,255,255,183,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,94,78,78,78,78,78,78,78,78,78,78,77,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,69,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,69,5,5,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,78,78,78,78,78,78,78,78,78,13,0,0,0,0,0,0,0,0,0,0,76,159,159,159,159,159,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,0,0,0,0,0,0,0,0,0,0,2,78,78,78,78,78,78,78,78,78,78,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,5,5,86,78,78,78,78,78,78,78,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,78,85,85,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,78,77,5,5,77,166,247,255,255,175,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,94,78,78,78,78,78,78,78,78,78,78,77,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,4,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,78,78,78,78,13,0,0,0,0,0,0,0,0,0,0,76,159,159,159,159,159,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,0,0,0,0,0,0,0,0,0,0,2,78,78,78,78,78,78,78,78,78,78,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,5,5,86,78,78,78,78,78,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,77,5,5,77,166,247,255,255,175,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,94,78,78,78,78,78,78,78,78,78,78,85,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,4,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,78,78,78,78,13,0,0,0,0,0,0,0,0,0,0,76,159,159,159,159,159,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,0,0,0,0,0,0,0,0,0,0,2,78,78,78,78,78,78,78,78,78,78,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,5,69,86,78,78,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,77,5,5,77,158,247,255,255,175,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,94,78,78,78,78,78,78,78,78,78,78,86,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,4,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,78,78,78,78,78,78,78,78,78,13,0,0,0,0,0,0,0,0,0,0,76,159,159,159,159,159,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,0,0,0,0,0,0,0,0,0,0,2,78,78,78,78,78,78,78,78,78,78,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,5,69,86,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,5,5,5,77,166,247,255,255,175,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,94,78,78,78,78,78,78,78,78,78,78,86,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,12,3,3,3,3,3,3,3,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,76,84,76,76,76,76,76,76,76,76,158,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,167,85,76,76,76,76,76,76,76,76,84,75,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,5,77,86,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,5,5,5,69,166,247,255,255,175,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,94,78,78,78,78,78,78,78,78,78,78,86,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,5,5,5,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,1,159,159,159,159,159,159,159,159,159,159,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,86,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,13,78,78,78,78,78,78,78,78,78,78,78,78,14,14,14,78,77,5,5,5,77,86,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,5,5,5,69,166,247,255,255,175,94,14,14,14,14,14,
14,78,78,78,167,247,255,255,175,86,78,78,78,78,78,78,78,78,78,78,78,5,5,85,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,5,5,5,5,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,1,159,159,159,159,159,159,159,159,159,159,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,13,78,78,78,78,78,78,78,78,14,14,14,14,14,14,14,78,77,5,5,5,77,86,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,85,5,5,5,69,166,247,255,255,175,94,14,14,14,14,14,
14,14,14,14,167,247,255,255,175,94,78,78,78,78,78,78,78,78,78,78,78,5,5,85,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,5,5,5,5,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,1,159,159,159,159,159,159,159,159,159,159,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,13,78,78,78,78,78,78,14,14,14,14,14,14,14,14,14,78,77,5,5,5,77,86,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,5,5,5,77,158,247,255,255,175,94,14,14,14,14,14,
14,14,14,14,167,247,255,255,175,86,78,78,78,78,78,78,78,78,78,78,14,5,5,85,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,5,5,5,5,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,77,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,1,159,159,159,159,159,159,159,159,159,159,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,13,78,78,14,14,14,14,14,14,14,14,14,14,14,14,14,78,77,5,5,5,77,86,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,5,5,5,77,158,247,255,255,175,94,14,14,13,13,13,
14,14,14,14,167,247,255,255,175,86,78,14,14,14,14,14,14,78,78,78,14,4,5,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,5,5,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,77,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,1,159,159,159,159,159,159,159,159,159,159,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,78,77,5,5,5,69,86,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,69,5,5,5,77,158,247,255,255,175,86,14,14,13,13,13,
14,14,14,14,167,247,255,255,175,86,78,14,14,14,14,14,14,14,14,14,14,4,5,86,78,14,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,5,5,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,85,86,78,78,78,78,78,78,78,78,78,78,78,78,14,78,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,1,159,159,159,159,159,159,159,159,159,159,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,78,77,5,5,5,5,86,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,69,5,5,5,77,158,247,255,255,175,86,14,14,13,13,13,
14,14,14,14,167,247,255,255,175,86,78,14,14,14,14,14,14,14,14,14,14,4,5,85,78,14,14,14,14,14,14,14,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,5,5,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,5,85,86,78,14,14,14,14,14,14,14,14,14,14,14,14,14,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,1,159,159,159,159,159,159,159,159,159,159,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,5,5,5,5,86,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,77,5,5,5,77,158,247,255,255,175,94,13,13,13,13,13,
14,14,14,14,167,247,255,255,175,86,78,14,14,14,14,14,14,14,14,14,14,5,5,85,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,78,14,14,14,77,5,5,5,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,1,159,159,159,159,159,159,159,159,159,159,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,5,5,5,5,86,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,85,86,5,5,5,70,158,247,255,255,175,86,13,13,13,13,13,
14,14,14,14,167,247,255,255,175,86,78,14,14,14,14,14,14,14,14,14,14,5,5,85,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,78,77,5,5,5,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,1,159,159,159,159,159,159,159,159,159,159,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,5,5,5,5,86,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,85,86,5,5,5,70,158,247,255,255,175,86,13,13,13,13,13,
14,14,14,14,167,247,255,255,175,86,14,14,14,14,14,14,14,14,14,14,14,5,5,85,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,77,5,5,5,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,1,159,159,159,159,159,159,159,159,159,159,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,159,159,159,159,159,159,159,159,85,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,5,5,5,5,85,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,13,13,13,13,13,13,13,93,94,5,5,5,69,158,247,255,255,175,86,13,13,13,13,13,
14,14,14,14,167,247,255,255,175,86,14,14,14,14,14,14,14,14,14,14,14,5,5,85,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,77,5,5,5,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,5,5,5,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,13,13,13,13,13,13,13,13,85,166,77,5,5,70,158,247,255,255,175,86,13,13,13,13,13,
14,14,14,14,167,247,255,255,175,94,14,14,14,14,14,14,14,14,14,14,14,5,5,85,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,86,69,5,5,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,5,5,5,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,85,167,78,5,5,70,158,247,255,255,175,86,13,13,13,13,13,
14,14,14,14,167,247,255,255,175,86,14,14,14,14,14,14,14,14,14,14,14,5,5,85,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,86,77,5,5,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,1,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,157,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,77,5,5,5,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,85,86,159,5,6,70,158,247,255,255,175,86,13,13,13,13,13,
