fundomapa1: .word 320, 240
81,81,7,255,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,255,7,81,81,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,116,116,125,61,125,125,33,125,61,116,61,61,116,116,124,124,124,124,61,61,61,61,61,61,61,125,125,116,124,124,32,33,116,116,125,61,125,125,32,125,61,116,61,61,116,116,124,124,125,116,124,124,61,124,124,61,125,125,61,116,61,125,61,61,116,116,125,61,125,125,32,125,61,116,61,61,116,116,124,124,125,116,124,124,61,124,124,61,125,125,61,116,61,125,61,61,124,125,61,116,116,61,61,61,61,125,116,116,116,124,124,116,125,116,124,124,61,124,255,61,125,125,61,116,61,125,61,61,116,116,125,61,125,125,33,125,61,116,61,61,116,116,124,124,124,124,61,61,61,61,61,61,61,125,125,116,124,124,32,33,116,116,125,61,125,125,32,125,61,116,61,61,116,116,124,124,61,42,124,124,116,61,116,116,34,61,61,34,125,124,61,61,116,61,61,33,32,124,125,125,124,61,61,61,125,124,116,125,61,32,124,124,116,61,116,116,32,61,61,32,125,124,61,61,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,
81,81,7,255,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,255,255,255,81,255,255,255,81,255,81,81,81,255,81,255,255,255,81,255,255,255,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,255,7,81,81,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,61,125,125,61,124,125,125,125,61,116,125,32,33,125,61,125,124,116,116,124,116,124,116,116,61,116,125,116,61,125,61,116,61,125,125,61,124,125,125,125,61,116,125,33,32,125,61,125,125,116,125,125,125,116,124,125,32,125,61,116,116,125,32,61,61,125,125,61,124,125,125,125,61,116,125,33,32,125,61,125,125,116,125,125,125,116,124,125,33,125,61,116,116,125,33,61,116,125,61,125,125,124,116,125,124,124,116,61,61,125,124,61,125,116,125,125,125,116,124,125,32,125,61,116,116,125,33,61,61,125,125,61,124,125,125,125,61,116,125,32,33,125,61,125,124,116,116,124,116,124,116,116,61,116,125,116,61,125,61,116,61,125,125,61,124,125,125,125,61,116,125,33,32,125,61,125,61,116,42,61,116,124,125,124,124,125,124,116,61,61,61,116,124,124,61,116,124,124,61,61,116,125,125,125,61,124,116,125,61,125,32,61,116,124,125,124,124,125,124,116,61,61,61,116,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,
81,81,81,7,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,255,81,81,255,81,81,81,255,255,81,255,255,81,255,81,255,81,255,81,255,81,81,81,81,81,255,81,81,81,81,81,81,81,255,81,81,81,81,7,81,81,81,0,31,7,14,5,255,87,87,15,14,255,5,5,14,7,0,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,125,124,125,125,61,125,125,61,61,124,124,61,61,124,61,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,61,61,124,125,61,116,116,116,125,125,61,116,61,32,32,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,61,61,124,125,61,116,116,116,125,125,61,116,61,33,32,61,61,124,124,125,125,124,125,125,124,116,116,61,125,125,61,116,61,61,124,125,61,116,116,116,125,125,61,116,61,32,32,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,125,124,125,125,61,125,125,61,61,124,124,61,61,124,61,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,116,61,32,42,124,125,125,124,124,61,61,116,61,116,33,116,116,125,61,61,61,125,125,116,116,32,125,116,124,124,32,61,116,61,32,32,124,125,125,124,124,61,61,116,61,116,32,116,0,31,7,14,5,255,87,87,15,14,255,5,5,14,7,0,
81,81,81,7,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,255,81,81,255,255,81,81,255,81,255,81,255,81,255,255,255,81,255,81,255,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,7,81,81,81,0,14,14,14,255,5,255,87,14,255,5,255,23,23,23,0,116,34,61,116,116,116,116,116,61,116,61,125,116,125,61,61,61,61,61,61,125,32,33,61,116,125,125,116,116,116,33,125,116,32,61,116,116,116,116,116,61,116,61,125,116,125,61,61,61,116,116,124,61,61,61,116,125,124,61,116,61,125,116,61,116,33,61,116,116,116,116,116,61,116,61,125,116,125,61,61,61,116,116,124,61,61,61,116,125,124,61,116,61,125,116,61,116,32,124,61,116,61,116,116,61,125,61,61,125,125,61,116,61,116,116,124,61,61,61,116,125,124,61,116,61,125,116,61,116,34,61,116,116,116,116,116,61,116,61,125,116,125,61,61,61,61,61,61,125,32,33,61,116,125,125,116,116,116,33,125,116,32,61,116,116,116,116,116,61,116,61,125,116,125,61,61,116,61,125,125,61,61,125,61,116,116,61,116,61,124,33,116,125,33,116,116,116,125,125,116,61,33,32,125,61,61,61,61,116,61,125,125,61,61,125,61,116,116,61,116,61,124,32,116,0,14,14,14,255,5,255,87,14,255,5,255,23,23,23,0,
81,81,81,255,7,81,81,81,81,81,81,81,255,255,255,81,81,81,81,81,81,81,255,81,81,255,81,81,81,255,81,81,81,255,81,255,81,81,81,255,81,255,81,81,81,81,81,81,81,255,255,255,81,81,81,81,81,81,81,7,255,81,81,81,0,23,14,255,7,14,5,255,255,5,5,7,255,7,23,0,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,61,32,124,124,116,125,32,116,116,125,125,61,61,61,125,116,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,61,124,61,32,125,125,61,116,61,61,61,116,61,124,124,125,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,61,124,61,42,125,125,61,116,61,61,61,116,61,124,124,125,116,33,116,61,116,61,61,124,124,125,125,124,32,34,61,116,61,124,61,32,125,125,61,116,61,61,61,116,61,124,124,125,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,61,32,124,124,116,125,32,116,116,125,125,61,61,61,125,116,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,61,61,124,61,61,124,124,61,61,125,125,61,125,125,124,125,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,0,23,14,255,7,14,5,255,255,5,5,7,255,7,23,0,
81,81,81,255,7,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,255,81,81,255,255,255,81,255,81,81,81,255,81,255,81,81,81,255,255,255,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,7,255,81,81,81,0,23,255,7,7,14,14,5,5,5,7,14,7,255,23,0,61,61,124,124,125,33,125,125,61,116,125,61,124,124,124,61,125,116,124,61,125,125,125,116,61,61,124,124,116,61,124,124,61,61,124,124,125,32,125,125,61,116,125,61,124,124,124,61,116,124,32,32,125,125,125,124,125,125,116,61,61,124,116,125,61,61,124,124,125,32,125,125,61,116,125,61,124,124,124,61,116,124,42,32,125,125,125,124,125,125,116,61,61,124,116,125,116,61,61,61,116,124,125,124,124,125,124,116,61,32,125,61,116,124,32,42,125,125,125,124,125,125,116,61,61,124,116,125,61,61,124,124,125,33,125,125,61,116,125,61,124,124,124,61,125,116,124,61,125,125,125,116,61,61,124,124,116,61,124,124,61,61,124,124,125,32,125,125,61,116,125,61,124,124,124,61,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,116,61,125,61,116,125,116,61,116,116,124,116,124,116,116,124,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,0,23,255,7,7,14,14,5,5,5,7,14,7,255,23,0,
81,81,81,7,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,7,81,81,81,61,0,23,23,14,7,14,14,14,14,5,5,5,23,0,61,116,116,116,124,116,32,33,61,124,116,124,61,33,116,116,116,125,116,124,125,61,61,61,124,125,125,124,32,33,61,61,116,116,116,116,124,116,32,32,61,124,116,124,61,32,116,116,116,61,32,125,61,61,61,124,124,116,125,125,32,61,61,116,61,116,116,116,124,116,32,33,61,124,116,124,61,32,116,116,116,61,42,116,61,61,61,124,124,116,125,125,34,61,61,116,61,61,61,124,125,33,61,61,32,116,116,61,116,124,124,33,61,61,33,125,61,61,61,124,124,116,125,125,33,61,61,116,61,116,116,116,124,116,32,33,61,124,116,124,61,33,116,116,116,125,116,124,125,61,61,61,124,125,125,124,32,33,61,61,116,116,116,116,124,116,32,32,61,124,116,124,61,32,116,116,116,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,124,33,32,124,124,116,125,125,61,61,61,61,61,61,61,124,124,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,124,61,0,23,23,14,7,14,14,14,14,5,5,5,23,0,125,
81,81,7,255,81,81,81,81,81,81,81,81,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,81,81,81,81,81,81,81,81,255,7,81,81,125,61,0,0,0,0,0,0,0,0,0,0,0,0,116,117,116,61,125,125,61,61,61,61,124,124,125,61,61,125,125,125,125,116,61,61,61,116,125,124,124,116,61,116,116,116,61,116,116,61,125,125,61,61,61,61,124,124,125,61,61,125,125,125,61,61,61,116,116,116,61,116,116,61,124,116,116,61,116,116,116,61,125,125,61,61,61,61,124,124,125,61,61,125,125,125,61,61,61,116,116,116,61,116,116,61,124,116,116,61,116,116,116,116,124,116,125,61,116,33,125,125,61,61,61,116,61,61,125,61,61,116,116,116,61,116,116,61,124,116,116,61,116,117,116,61,125,125,61,61,61,61,124,124,125,61,61,125,125,125,125,116,61,61,61,116,125,124,124,116,61,116,116,116,61,116,116,61,125,125,61,61,61,61,124,124,125,61,61,125,125,125,116,116,125,61,125,125,33,125,61,116,61,61,116,116,124,124,125,116,124,124,61,124,124,61,125,125,61,116,61,125,61,61,116,116,125,61,125,125,32,125,61,116,61,61,116,116,124,124,124,124,0,0,0,0,0,0,0,0,0,0,0,0,32,33,
81,81,7,255,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,255,7,81,81,61,61,0,0,0,0,0,0,0,0,0,0,0,0,116,116,117,61,116,116,116,61,116,124,124,125,116,61,61,61,116,125,61,61,116,61,61,61,125,125,32,116,61,125,116,124,116,116,116,116,61,116,116,124,61,116,116,61,116,116,116,61,61,61,61,61,116,61,61,61,125,125,33,116,61,125,116,124,116,116,116,61,116,116,116,61,116,124,124,125,116,61,61,61,116,125,125,125,125,61,61,125,124,124,61,61,61,61,125,125,61,117,125,125,125,125,125,125,125,125,125,125,125,125,0,0,0,0,0,0,0,0,61,61,125,125,33,116,61,125,116,124,116,116,117,61,116,116,116,61,116,124,124,125,116,61,61,61,116,125,61,61,116,61,61,61,125,125,32,116,61,125,116,124,116,116,116,116,61,116,116,124,61,116,116,61,116,116,116,61,61,61,61,125,125,61,124,125,125,125,61,116,125,32,33,125,61,125,125,116,125,125,125,116,124,125,32,125,61,116,116,125,33,61,61,125,125,61,124,125,125,125,61,116,125,32,32,125,61,125,124,116,0,0,0,0,0,0,0,0,0,0,0,0,61,116,
81,81,81,7,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,7,81,81,81,61,0,31,23,23,23,7,7,7,7,7,5,5,5,0,61,116,61,61,33,32,124,125,125,124,61,61,61,125,124,116,125,61,32,124,124,116,61,116,116,32,61,61,32,125,124,61,61,61,116,61,61,33,125,125,116,124,124,61,61,61,125,33,61,61,33,124,124,116,61,116,116,32,61,61,33,125,124,61,61,116,61,61,32,32,124,125,125,124,61,61,61,125,124,116,125,116,116,116,32,61,124,116,124,61,33,32,116,124,116,116,116,116,61,61,33,33,124,125,125,124,61,61,0,7,31,7,7,31,7,7,7,0,61,116,116,34,61,61,34,125,124,61,61,116,61,61,33,32,124,125,125,124,61,61,61,125,124,116,125,61,32,124,124,116,61,116,116,32,61,61,32,125,124,61,61,61,116,61,61,33,125,125,116,124,124,61,61,61,125,33,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,61,61,124,125,61,116,116,116,125,125,61,116,61,32,32,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,125,0,31,23,23,23,7,7,7,7,7,5,5,5,0,61,
81,81,81,7,81,81,81,81,81,255,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,7,81,81,81,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,124,124,61,116,124,124,61,61,116,125,125,125,61,124,116,125,61,125,32,61,116,124,125,124,124,125,124,116,61,61,61,116,125,116,124,61,61,116,125,125,124,125,125,125,34,32,124,116,61,125,32,61,116,124,125,124,124,125,124,116,61,61,61,116,124,124,61,116,124,124,61,61,116,125,125,125,61,124,116,125,61,124,124,124,61,125,116,24,125,24,32,125,124,124,61,61,124,124,61,116,124,124,61,61,116,0,0,7,5,5,31,31,7,7,5,7,7,0,0,124,124,125,124,116,61,61,0,116,124,124,61,116,124,124,61,61,116,125,125,125,61,124,116,125,61,125,32,61,116,124,125,124,124,125,124,116,61,61,61,116,125,116,124,61,61,116,125,125,124,125,125,125,34,32,124,116,116,34,61,116,116,116,116,116,61,116,61,125,116,125,61,61,61,116,116,124,61,61,24,116,24,124,61,116,61,125,116,61,116,32,61,116,116,116,116,116,61,116,61,125,116,125,61,61,0,31,255,31,31,23,31,23,23,7,23,23,14,255,7,0,
81,81,81,255,7,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,7,255,81,81,81,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,116,125,61,61,61,125,125,116,116,32,125,116,124,124,32,61,116,61,32,32,124,125,125,124,124,61,61,116,61,116,32,116,125,124,124,61,116,61,61,61,116,61,125,125,32,61,124,61,116,61,34,32,124,125,125,124,124,61,61,116,61,116,33,116,116,125,61,61,61,125,125,116,116,32,125,116,124,124,32,61,61,125,61,124,61,125,124,61,24,116,61,61,61,61,61,116,116,125,61,61,61,125,125,0,0,0,5,7,31,31,5,5,7,31,5,7,7,7,7,0,0,61,61,116,61,116,0,116,116,125,61,61,61,125,125,116,116,32,125,116,124,124,32,61,116,61,32,32,124,125,125,124,124,61,61,116,61,116,32,116,125,124,124,61,116,61,61,61,116,61,125,125,32,61,124,61,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,61,124,61,32,125,125,61,24,61,61,61,116,61,124,124,125,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,0,5,31,255,23,23,23,7,14,14,14,14,255,23,5,0,
81,81,81,255,7,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,7,255,81,81,81,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,125,33,116,116,116,125,125,116,61,33,32,125,61,61,61,61,116,61,125,125,61,61,125,61,116,116,61,116,61,124,32,116,61,116,125,61,116,61,124,125,116,61,61,61,124,116,116,61,116,61,125,125,61,61,125,61,116,116,61,116,61,124,32,116,125,32,116,116,116,125,125,116,61,32,32,125,61,61,61,61,61,61,125,116,125,61,116,61,24,116,116,116,116,24,33,24,125,42,116,116,116,0,0,253,253,254,0,5,5,7,7,7,7,31,7,5,7,31,31,31,7,0,0,116,61,124,0,116,125,33,116,116,116,125,125,116,61,33,32,125,61,61,61,61,116,61,125,125,61,61,125,61,116,116,61,116,61,124,32,116,61,116,125,61,116,61,124,125,116,61,61,61,124,116,116,61,61,61,124,124,125,33,125,125,61,116,125,61,124,124,124,61,116,124,32,34,125,125,125,24,125,125,116,61,24,124,24,125,61,61,124,124,125,32,125,125,61,116,125,61,124,124,124,61,0,5,31,31,255,255,255,14,14,255,255,255,23,23,7,0,
81,81,81,7,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,7,81,81,81,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,61,61,124,61,61,124,124,61,61,125,125,61,125,125,124,125,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,61,32,32,61,116,61,125,125,116,116,116,61,125,124,61,61,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,61,61,124,61,61,124,124,61,61,125,125,61,125,125,124,125,116,61,125,125,32,125,124,61,24,61,61,61,61,116,24,124,61,61,124,61,0,253,255,255,253,253,254,0,5,5,5,31,7,7,7,7,7,5,7,31,7,31,7,0,125,0,47,0,61,61,124,61,61,124,124,61,61,125,125,61,125,125,124,125,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,61,32,32,61,116,61,125,125,116,116,116,61,125,124,61,61,116,116,116,124,116,32,33,61,124,116,124,61,33,116,116,116,61,33,125,61,61,61,124,24,116,125,125,33,61,24,116,61,116,116,116,124,116,32,32,61,124,116,124,61,32,116,116,116,0,31,7,255,87,87,87,255,255,31,15,15,255,23,7,0,
81,81,7,255,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,255,7,81,81,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,116,61,125,61,116,125,116,61,116,116,124,116,124,116,116,124,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,61,33,125,116,116,61,125,32,125,124,116,125,125,125,116,125,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,116,61,125,61,116,125,116,61,116,116,124,116,124,116,116,124,125,61,125,24,33,24,116,61,125,125,125,124,61,125,24,61,116,61,125,0,253,253,255,255,255,253,254,0,5,7,31,5,7,7,7,7,7,7,5,7,31,5,5,5,0,0,63,0,116,61,125,61,116,125,116,61,116,116,124,116,124,116,116,124,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,61,33,125,116,116,61,125,32,125,124,116,125,125,125,116,125,116,61,125,125,61,61,61,61,124,124,125,61,125,125,125,125,125,61,24,116,24,116,61,116,116,61,124,116,116,24,116,117,116,61,125,125,61,61,61,61,124,124,125,61,61,125,125,125,0,31,7,255,87,255,31,31,15,15,15,87,255,5,14,0,
81,81,7,255,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,255,7,81,81,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,33,32,124,124,116,125,125,61,61,61,0,0,0,61,124,124,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,124,61,61,125,61,116,61,125,125,61,124,124,61,124,124,116,125,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,124,32,32,124,124,116,125,125,61,61,61,61,61,61,61,124,124,124,124,116,116,24,61,116,61,125,32,125,125,61,125,24,116,33,34,0,253,253,253,255,255,255,255,255,254,0,7,31,5,7,7,31,7,7,31,7,7,7,7,7,7,0,63,63,63,0,32,124,124,116,125,125,61,61,61,61,61,61,61,124,124,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,124,61,61,125,61,116,61,125,125,61,124,124,61,124,124,116,125,116,116,61,116,116,124,61,116,116,61,116,116,116,61,61,61,61,61,116,24,61,61,125,125,32,116,61,125,116,24,116,116,117,61,116,116,116,61,116,124,124,125,116,61,61,61,116,125,0,31,7,255,87,31,255,15,15,15,15,87,255,5,14,0,
81,81,81,7,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,7,81,81,81,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,125,116,124,124,61,124,124,61,125,0,255,7,7,0,61,61,116,116,125,61,125,125,32,125,61,116,61,61,116,116,124,124,124,124,61,61,61,61,61,61,61,125,125,116,124,124,32,33,116,116,125,61,125,125,32,125,61,116,61,61,116,116,124,124,125,116,124,124,61,124,124,61,125,125,61,116,61,125,61,61,124,125,61,116,24,61,61,61,24,125,24,116,116,124,124,116,125,0,253,253,255,255,255,255,255,255,255,254,0,5,5,7,7,31,31,7,7,7,5,5,7,7,5,0,63,63,63,63,47,0,124,124,61,124,124,61,125,125,61,116,61,125,61,61,116,116,125,61,125,125,32,125,61,116,61,61,116,116,124,124,124,124,61,61,61,61,61,61,61,125,125,116,124,124,32,33,61,116,61,61,33,125,125,116,124,124,61,61,61,125,33,61,61,32,124,24,116,61,116,24,32,24,61,32,125,124,61,61,116,61,61,33,32,124,125,125,124,61,61,61,125,124,116,125,0,14,7,255,31,31,31,15,15,15,15,15,255,5,14,0,
81,81,81,7,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,7,81,81,81,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,125,116,125,125,125,116,124,125,0,7,7,7,255,7,0,61,61,125,125,61,124,125,125,125,61,116,125,32,32,125,61,125,124,116,116,124,116,124,116,116,61,116,125,116,61,125,61,116,61,125,125,61,124,125,125,125,61,116,125,33,32,125,61,125,125,116,125,125,125,116,124,125,32,125,61,116,116,125,32,61,116,125,61,125,24,124,116,125,124,24,116,61,61,125,124,61,0,255,255,255,255,255,255,255,255,255,255,254,0,5,5,7,7,7,7,7,7,7,5,5,7,0,0,63,63,63,63,63,63,47,0,0,125,116,124,125,32,125,61,116,116,125,33,61,61,125,125,61,124,125,125,125,61,116,125,32,32,125,61,125,124,116,116,124,116,124,116,116,61,116,125,116,61,125,61,116,125,116,124,61,61,116,125,125,124,125,125,125,33,32,124,116,61,125,32,24,116,124,125,124,24,125,124,116,61,61,61,116,124,124,61,116,124,124,61,61,116,125,125,125,61,124,116,125,0,7,7,14,255,87,15,15,15,15,15,255,5,5,7,0,
81,81,81,255,7,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,7,255,81,81,81,0,31,7,14,5,255,87,87,15,14,255,5,5,14,7,0,61,61,124,125,61,116,116,116,125,0,7,255,7,0,32,61,124,255,116,61,61,61,61,61,61,124,125,32,125,125,61,116,125,124,125,125,61,125,125,61,61,124,124,61,61,124,61,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,61,61,124,125,61,116,116,116,125,125,61,116,61,32,32,61,61,124,124,125,125,124,125,125,124,24,116,61,125,125,61,0,253,255,255,255,255,255,255,255,255,255,255,255,254,0,7,5,5,5,5,5,7,7,7,5,5,5,5,0,63,63,63,63,47,0,124,125,61,116,116,116,125,125,61,116,61,32,32,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,125,124,125,125,61,125,125,61,61,124,124,61,61,124,61,61,125,124,124,61,116,61,61,61,116,61,125,125,32,61,124,61,116,61,32,32,124,125,125,124,24,61,61,116,61,116,32,116,116,125,61,61,61,125,125,116,116,32,125,116,124,124,32,61,0,31,7,14,5,255,87,87,15,14,255,5,5,14,7,0,
81,81,81,255,7,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,7,255,81,81,81,0,14,14,14,255,5,255,87,14,255,5,255,23,23,23,0,61,116,116,124,61,61,61,116,125,124,0,0,0,32,32,61,255,39,255,116,116,116,116,116,61,116,61,125,116,125,61,61,61,61,61,61,125,32,33,61,116,125,125,116,116,116,33,125,116,33,61,116,116,116,116,116,61,116,61,125,116,125,61,61,61,116,116,124,61,61,61,116,125,124,61,116,61,125,116,61,116,32,124,61,116,61,116,116,0,24,61,61,24,125,0,253,253,255,255,254,255,255,255,255,255,255,255,255,253,0,7,31,31,7,7,7,7,7,7,5,5,7,7,0,0,63,63,47,0,0,116,124,61,61,61,116,125,124,61,116,61,125,116,61,116,32,61,116,116,116,116,116,61,116,61,125,116,125,61,61,61,61,61,61,125,32,33,61,116,125,125,116,116,116,33,125,61,116,125,61,116,61,124,125,116,61,61,61,124,116,116,61,116,61,125,125,61,61,125,61,24,116,61,24,61,24,32,116,125,33,116,116,116,125,125,116,61,33,32,125,61,61,61,61,0,14,14,14,255,5,255,87,14,255,5,255,23,23,23,0,
81,81,81,7,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,7,81,81,81,0,23,14,255,7,14,5,255,255,5,5,7,255,7,23,0,61,124,61,32,125,125,61,116,61,61,32,32,32,32,124,125,116,255,61,61,61,61,116,61,61,124,125,61,124,61,125,61,61,32,124,124,116,125,32,116,116,125,125,61,61,61,125,116,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,61,124,61,32,125,125,61,116,61,61,61,116,61,124,124,125,116,33,116,61,116,61,61,124,0,125,125,124,32,0,253,255,255,255,255,255,253,255,254,254,255,253,255,255,253,0,5,5,5,31,7,7,7,5,7,7,7,7,0,253,255,0,47,0,253,255,0,32,125,125,61,116,61,61,61,116,61,124,124,125,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,61,32,124,124,116,125,32,116,116,125,125,61,61,61,125,116,61,32,32,61,116,61,125,125,116,116,116,61,125,124,61,61,116,61,125,125,61,116,116,124,125,125,124,125,24,124,124,61,61,61,124,61,61,124,124,61,61,125,125,61,125,125,124,125,0,23,14,255,7,14,5,255,255,5,5,7,255,7,23,0,
